trial_number,trap_number,prawn_id,stage,length,treatment,dead,alive,scavenged,comments
10,1,1,2,44.17,0,0,1,0,
10,1,2,3,45.01,NA,0,1,0,
10,1,3,2,41.15,30,0,1,0,
10,1,4,2,39.01,60,0,1,0,
10,1,5,1,33,30,0,1,0,
10,1,6,2,44.01,90,1,0,0,
10,1,7,2,40.92,30,0,1,0,
10,1,8,2,41.51,30,1,0,0,
10,1,9,3,44.57,0,0,1,0,
10,1,10,1,34.51,0,0,1,0,
10,1,11,3,43.53,0,0,1,0,
10,1,12,3,49.51,30,0,1,0,
10,1,13,2,39.01,60,1,0,0,
10,1,14,0,21.24,30,0,1,0,
10,1,15,2,40.01,90,1,0,0,
10,1,16,1,35.01,0,0,1,0,
10,1,17,1,33.43,60,1,0,0,
10,1,18,NA,39.22,120,0,0,1,
10,1,19,1,37.01,90,1,0,0,
10,1,20,0,41.24,120,0,0,1,
10,1,21,NA,45.51,120,0,0,1,
10,1,22,NA,NA,NA,0,0,1,
10,1,23,NA,NA,NA,0,0,1,
10,1,24,NA,NA,NA,0,0,1,
10,2,25,2,38.38,NA,0,1,0,
10,2,26,3,45.51,0,0,1,0,
10,2,27,2,41.51,30,0,1,0,
10,2,28,2,41.06,90,0,1,0,
10,2,29,3,40.6,0,0,1,0,
10,2,30,3,44.51,NA,0,1,0,
10,2,31,2,40.74,30,0,1,0,
10,2,32,1,35.71,0,0,1,0,
10,2,33,1,36.01,0,0,1,0,
10,2,34,2,36.01,NA,0,1,0,
10,2,35,1,35.01,90,0,1,0,
10,2,36,1,33.97,0,0,1,0,
10,2,37,1,35,0,0,1,0,
10,2,38,2,35.41,0,0,1,0,
10,2,39,1,33.66,60,0,1,0,
10,2,40,1,32,60,0,1,0,
10,2,41,NA,NA,90,0,0,1,
10,2,42,3,43.83,30,0,1,0,
10,2,43,2,36.71,30,0,1,0,
10,2,44,1,22.5,0,0,1,0,
10,2,45,1,34.8,0,0,1,0,
10,2,46,1,33.19,90,0,0,1,
10,2,47,NA,37,30,0,0,1,
10,2,48,NA,NA,90,0,0,1,
10,2,49,NA,NA,90,0,0,1,
10,2,50,NA,NA,90,0,0,1,
10,2,51,NA,NA,120,0,0,1,
10,2,52,NA,NA,120,0,0,1,
10,2,53,NA,33.66,60,0,0,1,
10,2,54,NA,NA,NA,0,0,1,
10,2,55,2,42.32,NA,0,0,1,
10,2,56,NA,NA,NA,0,0,1,
10,3,57,2,43,0,0,1,0,
10,3,58,3,44.13,0,0,1,0,
10,3,59,1,44.01,120,1,0,0,
10,3,60,3,44,0,0,1,0,
10,3,61,1,34.84,0,0,1,0,
10,3,62,3,46,90,0,1,0,
10,3,63,0,21.85,0,0,1,0,
10,3,64,2,39,60,1,0,0,
10,3,65,1,35.34,90,1,0,0,
10,3,66,2,39,60,0,1,0,
10,3,67,2,38.61,NA,0,1,0,
10,3,68,2,38.06,30,0,1,0,
10,3,69,3,45,30,0,1,0,
10,3,70,1,31.78,30,0,1,0,
10,3,71,1,32,0,0,1,0,
10,3,72,1,32.77,60,0,1,0,
10,3,73,2,39,30,1,0,0,
10,3,74,0,21.55,60,0,1,0,
10,3,75,1,32.5,90,1,0,0,
10,3,76,3,44,60,1,0,0,
10,3,77,3,45.55,30,1,0,0,
